Wallet Address,Farm 1,Farm 2,Farm 3,Farm 4,Total ArcX Distribution,ArcX Price,Total USDC
0xec89639d883a9ff2086c6deb0d766064b5bbea03,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xa8de8b84c4f4aab4bd90447872c48b6522def7dc,0.20295,0.18182,0,0,0.38477,2500,961.925
0xe175a11f7af6ced6930d74244cfd4cf7b443a855,0.20295,0,0,0,0.20295,2500,507.375
0x45acd4819a22456228da444aa1d75e7202fad021,0.20295,0,0,0,0.20295,2500,507.375
0xa06fc4bb730039b6970acb7aebd444dd217428b4,0.20295,0,0,0,0.20295,2500,507.375
0xe6edab836662a5a9f8624f3aa4c12a53595ebb56,0.20295,0.18182,0,0,0.38477,2500,961.925
0x596157f99e6b5e8c292581620883ce202f3e3092,0.20295,0,0,0,0.20295,2500,507.375
0x10cb4effc29a4300809182246e968bac778cdd84,0.20295,0,0,0,0.20295,2500,507.375
0xf9f02eb35cc9f22a69daa26be2b1a57e3ab4bd53,0.20295,0,0,0,0.20295,2500,507.375
0xdebc0d58526d6c0db42032b43e2341a4458d6594,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x2b659ac8a4aaea196e2a29028e766152d1185771,0.20295,0.18182,0,0,0.38477,2500,961.925
0x5e1f5a65d18a9a7e0f9f95706b906d66a760d63f,0.20295,0.18182,0,0,0.38477,2500,961.925
0x8335bff7ce4cdbd37baf0aae5bddbd58ab0f6854,0.20295,0.18182,0,0,0.38477,2500,961.925
0x9d3f4eeb533b8e3c8f50dbbd2e351d1bf2987908,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x5d39036947e83862ce5f3db351cc64e3d4592cd5,0.20295,0,0,0,0.20295,2500,507.375
0x6bb813898731f9c016cb8453baf9bfb301a3b650,0.20295,0.18182,0,0,0.38477,2500,961.925
0x6496b57cd93c607527b418ef584a6b293b80a718,0.20295,0.18182,0,0,0.38477,2500,961.925
0x9183a92991500846f6cd331234f20affe915b59d,0.20295,0,0,0,0.20295,2500,507.375
0xa33c7f924399b59a8ee627388a108beab5e12eaf,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x91caab3c0e9111043c97f5b3f10f614a193a11c9,0.20295,0.18182,0,0,0.38477,2500,961.925
0xaa039ccea6f5d6a15feaed241a3f2ecaed62db10,0.20295,0,0,0,0.20295,2500,507.375
0x292b78a5ad6214971c0ec79cb9d7eb3cf20957fb,0.20295,0,0,0,0.20295,2500,507.375
0x26a61f235b88c32b3b2ba9053e28040da12481ac,0.20295,0,0,0,0.20295,2500,507.375
0x22a15a889d5b8647af2f55c0b2cc4087f6c5e9db,0.20295,0,0,0,0.20295,2500,507.375
0xd9a94545515edb558c3d408a3c990cb4ee067d95,0.20295,0.18182,0,0,0.38477,2500,961.925
0x506ffe2d4080417423df55c2c7e6a718416e8d91,0.20295,0,0,0,0.20295,2500,507.375
0xe649edcb64ea6512a95b150da18bfd20c84bc549,0.20295,0,0,0,0.20295,2500,507.375
0x7263198c709a456cfdb9d968c9ec56dfb111e5b2,0.20295,0,0,0,0.20295,2500,507.375
0x92cfdceeb276a6bc2f13b6907cd8e6ac245dd0fe,0.20295,0.18182,0,0,0.38477,2500,961.925
0x87cd5161b1b942dc2f99d9a0bd52f73321021519,0.20295,0,0,0,0.20295,2500,507.375
0x9c22d83fb0315263566740d018f08e8c075fc927,0.20295,0.18182,0.25316,0,0.63793,2500,1594.825
0x750c31d2290c456fcca1c659b6add80e7a88f881,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x2915f92006f5a679c4fa6b88c4aa6fe951e91381,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x796308116a54086e9cef325737f37189f2a79cbd,0.20295,0,0,0,0.20295,2500,507.375
0x72515452db16e9cdc1e6f1841fc6e07fab81c195,0.20295,0,0,0,0.20295,2500,507.375
0xfec18996c36d02902e4c55bcfb7a1c73aa1500cd,0.20295,0.18182,0.25316,0,0.63793,2500,1594.825
0xbd6f5bdc401ab1ca811e40755f4a2ddad75ce2cc,0.20295,0,0,0,0.20295,2500,507.375
0xf6b25a5dcb117e524c8c7355af90886286e9f33d,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x1ec2c4e7fff656f76c5a4992bd5efa7e7ff1a460,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x591ed97fa362a2cb78be9d69c8efe70750a602d4,0.20295,0,0,0,0.20295,2500,507.375
0x68057266b9e20a60c55d7b50eb6f22117b1eb842,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x7a264bdfb706f4299822e21da7b19cf0822f0afc,0.20295,0,0,0,0.20295,2500,507.375
0xddf4538cf464d587fb22d2349a465b16c3ffaf63,0.20295,0.18182,0,0,0.38477,2500,961.925
0x9b0c19000a8631c1f555bb365bde308384e4f2ff,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x8375a41c445df074709eefa1f4aefee5b8b15c59,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x98e7d41cb1822fc5e86f41c0290561cffcf87e99,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x8cd9f9c08c6a3f891bc570f1d6a3dc91c1f62bb0,0.20295,0.18182,0,0,0.38477,2500,961.925
0x8be8247ef3a329b06cf3ce3d5b8ad3ca3ed642c0,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x2bbf6c4f339c26231bd4fc6eb4b8c3dcdfcb2250,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,0.20295,0,0,0,0.20295,2500,507.375
0x6110aef5caa6c6c0cc0a30ae20c124ffccd49499,0.20295,0,0.25316,0.54598,1.00209,2500,2505.225
0x970dafec8079e8b7500177a7d66873bf7d01f7af,0.20295,0,0,0,0.20295,2500,507.375
0xddc60d163015cf5ca1369d557a2ca1cc2de1f1e3,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xe159827b6afba273c764b82af51770659891167e,0.20295,0,0,0,0.20295,2500,507.375
0x573e4f4537ac28796a79598600018a77c070a6a0,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x832cb06491a4b625c11ae763779eb238eace3acd,0.20295,0,0,0,0.20295,2500,507.375
0x965b813b302dfccdf6c2f676d59d7d3c960d3582,0.20295,0.18182,0,0,0.38477,2500,961.925
0xb529409be46dc91c6f1fb183db42c5fef5150c1d,0.20295,0.18182,0,0,0.38477,2500,961.925
0x000b79f52356189c80a9d3ada3911d4438218516,0.20295,0.18182,0,0,0.38477,2500,961.925
0x99391c6f4d33ddac56e0856db4ef0013851031bd,0.20295,0,0,0,0.20295,2500,507.375
0x0c30a911cfee90172dba6533da18593c9f04f807,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x3c6c0c4eda9f73fada5220b5e9a7d73c521367f3,0.20295,0.18182,0,0,0.38477,2500,961.925
0xe3054fc03e36ffb252daf7ba2cbfcaa2e3d24ac5,0.20295,0,0,0,0.20295,2500,507.375
0xd3802dce7f7a54d59e7a64329d287624ff3f495a,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x0f87dd03a74e6a48d56661d96f44880c79b9d795,0.20295,0.18182,0,0,0.38477,2500,961.925
0x68f593572402632c724bc2d2fca05e91541269f3,0.20295,0,0,0,0.20295,2500,507.375
0x4ec5b02a9f109d44afa67615a5a2c9a02a77e08b,0.20295,0.18182,0,0,0.38477,2500,961.925
0xf12657e7a1e2320b85b2dd10c5f047eb14f02517,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x5c239132825898bc0047ed8a6b347a8a4ee621eb,0.20295,0.18182,0,0,0.38477,2500,961.925
0x8753bc4c55ae8799a1a7091d0f28ea60c23d8744,0.20295,0.18182,0,0,0.38477,2500,961.925
0x11a661deee632244ebdd936b1784f4fd1cbbe364,0.20295,0,0,0,0.20295,2500,507.375
0x9525603189bc828b3af9de9454a79d9566e6e2fb,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xe164644e1e8bb14ba8aa19be1b78ec6cf22f7ca8,0.20295,0,0.25316,0.54598,1.00209,2500,2505.225
0x35848fc8cbd1c6032ff441af5520de66eb75bce2,0.20295,0,0,0,0.20295,2500,507.375
0xf5dcb2a47f738d8ba39f9fa2ddc7592f268a262a,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0xef9be1ace449eb63622b5c2bd4ee7af3b09dcc60,0.20295,0.18182,0,0,0.38477,2500,961.925
0xba1b1f951ec6eb3c938197f04310951c180d7929,0.20295,0,0,0,0.20295,2500,507.375
0x949b82dfc04558bc4d3ca033a1b194915a3a3bee,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x358de7bae44025257eae6dd2d9774e7cbdbeeeb2,0.20295,0,0,0,0.20295,2500,507.375
0x896b94f4f27f12369698c302e2049cae86936bbb,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x0ae3e9b076f0fa63a818e73e6b44231908629a9e,0.20295,0.18182,0,0,0.38477,2500,961.925
0xf6ed8ca289b62bf273badfbae3f4dcd915f17f48,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x726cdc837384a7deb8bbea64beba2e7b4d7346c0,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xab79c9fd6b7b34b24705de49fcb848000f31d858,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x5e8f606ffe877fd9b774223527f0f3f60979daef,0.20295,0,0,0,0.20295,2500,507.375
0x2eff1def3299e0a96c37406e6c4f0261ec29b805,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xe335ea94352a4d9280aef9232b3762c5234380d6,0.20295,0.18182,0,0,0.38477,2500,961.925
0x0a5af714ded4827a0891ef9d2eb89ac84ad15fea,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x166b6770f7513ee4be7a88f7c8d250e5e8bcbfaf,0.20295,0,0,0,0.20295,2500,507.375
0x1df46555484302c19ec69377ab684576e5288560,0.20295,0.18182,0,0,0.38477,2500,961.925
0x316f99537b4bade5eea51073f1b7c38dfbf69a70,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x758c32d2f0b32d3e0ea1e8d0d24696fe9b69d148,0.20295,0,0,0,0.20295,2500,507.375
0x8ca085d6f8111b24f9e3d3584e28726ad3aaa940,0.20295,0,0,0,0.20295,2500,507.375
0x2ec7947f3ac9aaaa44b53640506cdc9d848d9489,0.20295,0,0,0,0.20295,2500,507.375
0x25ae7b45d8646580dfcae403d29164729eb8642f,0.20295,0.18182,0,0,0.38477,2500,961.925
0x9b616ac1d31f17be9b23560d93699ca7732e2808,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x2ae1d88af6d27cdf7c5c3799c8bf88191e2686d6,0.20295,0,0,0,0.20295,2500,507.375
0x0eb4add4ba497357546da7f5d12d39587ca24606,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xbbcb54119492581766c1256ffbe8f816c13f26e2,0.20295,0,0,0,0.20295,2500,507.375
0xcbf5b0adf0f58cd1e24249d15ceb31e8624d1a94,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x569d4c513673f8a611cf4dde30563498642a8579,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x10031a8001d7ac0bf507cad46ff5e835c339d89a,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x09b2b64a3f1084bc15c7ee33be7f5ce3414a4a60,0.20295,0,0,0,0.20295,2500,507.375
0x63dae0946a44eeead00c8b30ec206fda63f7dfe1,0.20295,0,0,0,0.20295,2500,507.375
0x7c8bc95ebe9c66853a539fdb896f12f555a8ca20,0.20295,0.18182,0,0,0.38477,2500,961.925
0xad91bae71e4569ec5ff09be170e223cc6b388ab0,0.20295,0,0,0,0.20295,2500,507.375
0x8def2ab08c95d8e0b1c8c7708d0e0979ceb8c7ff,0.20295,0.18182,0,0,0.38477,2500,961.925
0x6103a9e1ccb543e7488283c11b220943c7f85cf5,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x4cbf2e8b0797efb9a9b7bd219f733647a17228e6,0.20295,0,0,0,0.20295,2500,507.375
0xcc727fcbd0232ff9168b6ef361874c1da5183ac2,0.20295,0.18182,0,0,0.38477,2500,961.925
0xc50eaaee441566b4ef4f1e3270d19f24223cddf4,0.20295,0.18182,0,0,0.38477,2500,961.925
0x10a8bda4459b8ed79529b59c5c9a6b6a530bc5e5,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xa4db6e848f1c4af89d2d4d4cc350acbc1f5f93e3,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x336d4afd4c1e0b82a2bb38859c234c54edf0a983,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xf9989443b374a81656855d2960151e0614a331e3,0.20295,0.18182,0,0,0.38477,2500,961.925
0x627ad966fd6ba19f039f60bb98ae9995d1d4f91c,0.20295,0,0,0,0.20295,2500,507.375
0x2669a693ebdf20b1333dcc8ef892fd9ae52d3ae9,0.20295,0,0,0,0.20295,2500,507.375
0x88b7a44cecd526cd2d424b0a4cc2bbb26341dd8f,0.20295,0,0,0,0.20295,2500,507.375
0x1fd230a8ff8512b18ac254412dc47937540985c0,0.20295,0,0,0,0.20295,2500,507.375
0xf0462427a46a36baa325f4bbd3789209116cdbe0,0.20295,0.18182,0,0,0.38477,2500,961.925
0xfccba075a3f25208439e8f1a9e00a87fb861e248,0.20295,0.18182,0,0,0.38477,2500,961.925
0xa6b49397ce21bb62200e914f41bf371e5940bb41,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x90ef6c7b9a4075f97d963b5592c02c921456271b,0.20295,0,0,0,0.20295,2500,507.375
0x7f62fbb8a9e707e44a198584ae2e8db67cefc30a,0.20295,0.18182,0,0,0.38477,2500,961.925
0x2bfe66759f0331066f3e7d57b3dc9a96bfc17927,0.20295,0,0,0,0.20295,2500,507.375
0xea1feb9a9a006a7fc253c6ca87349be0da072f25,0.20295,0,0,0,0.20295,2500,507.375
0x096616c9795018fd78cea3835abb40d2d63afeb9,0.20295,0.18182,0,0,0.38477,2500,961.925
0x6b2809391d6eea98b387e9264f9ec455be2c9370,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x76bbd639c87aac623aad1c3b648e6187a9392dea,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x2c588125082e49ffbb59b0c209654f6cbcf19f6e,0.20295,0.18182,0,0,0.38477,2500,961.925
0x57a0575339b2a3559ee840853bd932050aad9266,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0xe864166688e95618920e32619753e23175f189ce,0.20295,0,0,0,0.20295,2500,507.375
0x0b13f13c0e99f24b96a835b787d1347b33d87776,0.20295,0,0,0,0.20295,2500,507.375
0x4d72a61647afdecd607df768f08e0bdbf4abc85a,0.20295,0,0,0,0.20295,2500,507.375
0x38daea6f17e4308b0da9647db9ca6d84a3a7e195,0.20295,0.18182,0,0,0.38477,2500,961.925
0xc5b67f12beaa7b7a106a4eddddc0d88635223915,0.20295,0,0,0,0.20295,2500,507.375
0xeeab357b6583ff64d12045164177546f5c155b45,0.20295,0.18182,0,0,0.38477,2500,961.925
0x9b3f49a186670194f625199b822fcbdfd3feacf7,0.20295,0,0,0,0.20295,2500,507.375
0x35dcf2c2223f335266e17dacbe8777d7c5bf8a15,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x116ab27d13bccae95819b086486b976d3d8d2a3c,0.20295,0,0,0,0.20295,2500,507.375
0xe67e43b831a541c5fa40de52ab0afbe311514e64,0.20295,0,0,0,0.20295,2500,507.375
0x378f16a4c82fedf72d3195d4969fbc9426974657,0.20295,0,0,0,0.20295,2500,507.375
0x3fad91383a64f3ecaa4ef964cffb15fa3ab69d53,0.20295,0,0,0,0.20295,2500,507.375
0x35a77cf58012d4a5f9acf8a65d9de360355d1090,0.20295,0,0,0,0.20295,2500,507.375
0x62c66180c21723d2ebe5c9be61307dd2061c6f2d,0.20295,0,0,0,0.20295,2500,507.375
0xca214150c6df8848b2488f33f2c35f2417265798,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x9b43818e253baed56e14a96d677347a06c77c6c1,0.20295,0,0,0,0.20295,2500,507.375
0x9a1ce61815c2e7cafd55a8ca2f03af7da34b1b84,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0xa9d5676d172f9d1693192ae910c49087dbaa88fb,0.20295,0,0,0,0.20295,2500,507.375
0xebc551a91d951875e570da49541d5a8bed469cf8,0.20295,0.18182,0,0,0.38477,2500,961.925
0x097df964c10a3921133cfca8e70df99d4951c3d3,0.20295,0,0,0,0.20295,2500,507.375
0x9bdfaeb9cb28dc05b09b37c0f14ecbc9a876cee0,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0xf0f32c3c8def7b43caa14fed5752abc5381c8374,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x927054befee8d13bc2dad3a54352874d4cf0ea63,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0,0.20295,0.18182,0,0,0.38477,2500,961.925
0xe96c3e1d842beccb10bf57c453b84bf75725241d,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x7a22e7a4d912231f9c0fb6760c59ab560188360b,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x5ccd9f49393f4544e3c9954dddc68a6cb21ab078,0.20295,0.18182,0,0.54598,0.93075,2500,2326.875
0x13faf5475de4becfa376f4d540c0f7831b88b903,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xf72ec7bfb2aa9170859d5e759943a96d30fce15e,0.20295,0,0,0,0.20295,2500,507.375
0xdfb9bc53b37b3bd28836917ef6abfab01f974421,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x46cf4309b454564d059e1ec92d132b1b691af659,0.20295,0,0,0,0.20295,2500,507.375
0x9160ab7ee16e69aabf910c41c46bb798c8f9546f,0.20295,0,0,0,0.20295,2500,507.375
0xfda1215797d29414e588b2e62fc390ee2949aaaa,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x635b230c3fdf6a466bb6dc3b9b51a8ceb0659b67,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x1074d44bdd446b224691c752b0e9f85c92c4d787,0.20295,0.18182,0,0,0.38477,2500,961.925
0x15bdd87fe60e212c150d18d205766bda86350152,0.20295,0,0,0,0.20295,2500,507.375
0xa1c6bf9a94e603c0c7e0559a9bbe6329137239f7,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x009e02b21abefc7ecc1f2b11700b49106d7d552b,0.20295,0,0,0,0.20295,2500,507.375
0xa03d1648be58e6957c81c1c201236e189b6ee6af,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0x5acb74fb05e048354bb2b7cbcfb9324d38e43180,0.20295,0,0,0,0.20295,2500,507.375
0xd40428c28badb95783fb4762b3e36f448adca44d,0.20295,0.18182,0.25316,0.54598,1.18391,2500,2959.775
0xdb33e85224b11765eb1f1dd81c3af181ae975962,0.20295,0,0,0,0.20295,2500,507.375
