Account,Amount,Part,"$7,800,000.00",Total USDC
0x549c0421c69be943a2a60e76b19b4a801682cbd3,13450336229158033337,0.112086135242984000,$874271.85,200000
0x0eb4add4ba497357546da7f5d12d39587ca24606,10208756737739776478,0.085072972814498100,$663569.19,200000
0x896b94f4f27f12369698c302e2049cae86936bbb,7257637393185374617,0.060480311609878100,$471746.43,200000
0x325c8953add0fba9dea7f65fad6ea44774274e07,6238823363994355281,0.05199019469995300,$405523.52,200000
0x7e346f31a13d0a142885ff1a9494829947b48372,4963248441997462420,0.041360403683312200,$322611.15,200000
0x66f932ad6d530603ca9c95aaa9ed6348cbbf018e,4374920969260591167,0.036457674743838300,$284369.86,200000
0xa8d25c5a6f832a9423038c86529391aa7b7f91a0,4275202513747932381,0.035626687614566100,$277888.16,200000
0x376955c79b654e1f80733d127394d8008e953882,3573417986032169402,0.029778483216934700,$232272.17,200000
0x14a03ca8740a0044e63d3bb0432540d9509473d1,3571174953504792323,0.029759791279206600,$232126.37,200000
0x1c051112075feaee33bcdbe0984c2bb0db53cf47,3315407259024704942,0.027628393825205900,$215501.47,200000
0x4c46f9a3da4f7f2911e29dae334ebcf09101a669,2572532975582340733,0.021437774796519500,$167214.64,167214.64
0x0b1fdb90501286ebe6087b6660c3a48db9898fad,2274253494380242730,0.018952112453168700,$147826.48,147826.48
0xf50f1f8635823ac38a3f36af4478ffa8a2810424,2205139023406858653,0.018376158528390500,$143334.04,143334.04
0x7cd7a5a66d3cd2f13559d7f8a052fa6014e07d35,2158807234765737715,0.01799006028971450,$140322.47,140322.47
0xfffe1f5d42dc16af7c05d0aa24d2c649a869b367,1784298941032050594,0.014869157841933800,$115979.43,115979.43
0x90e1f595abc8d731cf82031c974add334b84b29e,1510487940838317340,0.012587399506986000,$98181.72,98181.72
0xb5fc9eef8f391051ecfc1c7d71d617181a56539b,1502867138273822196,0.012523892818948500,$97686.36,97686.36
0x3ef7f258816f6e2868566276647e3776616cbf4d,1478529821943737637,0.012321081849531100,$96104.44,96104.44
0x3ea4c7dc4aabb87267073729ff4d1b529469931c,1413664883104976519,0.01178054069254150,$91888.22,91888.22
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,1400882850144528627,0.011674023751204400,$91057.39,91057.39
0x648ad6f58367b42ba3efab45b220528e4f180437,1294116762901861790,0.010784306357515500,$84117.59,84117.59
0x06fb3fd7a77274aa9ac0d2b0bc58a9ac9332d4ba,1233320734260450930,0.010277672785503800,$80165.85,80165.85
0xe3939654deae5f54fd3e6b84b3a7f75f245062d8,1198874434568507955,0.009990620288070900,$77926.84,77926.84
0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0,1176396371544661515,0.009803303096205510,$76465.76,76465.76
0xfc117cb4c186586f415cebaaa0644aa0ad530b8a,1169111773303899335,0.009742598110865830,$75992.27,75992.27
0xe519f4cd2803ba53a40e6377e82406e548418660,1155872471998680507,0.009632270599989000,$75131.71,75131.71
0xede81dbf541e36f47e8af619efa3fe701b606915,1150840411283224740,0.009590336760693540,$74804.63,74804.63
0x28d804bf2212e220bc2b7b6252993db8286df07f,1105341759332402500,0.00921118132777002,$71847.21,71847.21
0x6ef3f0ff397c3de367c6ca2cc3e6b6955e7993a5,1057052542708209783,0.008808771189235080,$68708.42,68708.42
0xd30391e21741c54c32987bcfca3d880e6d261cb0,1004074116321133028,0.008367284302676110,$65264.82,65264.82
0x2d7baa2b939d6f7b38a1cb582b46da2f71a42d1f,996829798080102295,0.008306914984000850,$64793.94,64793.94
0x9ed629bc305c5731d43de27cbbe8f77976893c2b,977318728924267795,0.008144322741035560,$63525.72,63525.72
0xd4f513a3a8db3ab5caa1a5b4c8ce812893b32760,900089891987538665,0.007500749099896160,$58505.84,58505.84
0x2f45724d7e384b38d5c97206e78470544304887f,874802452917833665,0.007290020440981950,$56862.16,56862.16
0xa4db6e848f1c4af89d2d4d4cc350acbc1f5f93e3,835942951864913578,0.006966191265540950,$54336.29,54336.29
0x1a31c94f97c649bc2a8adbceb54d1f4a075be4b1,798758859135357384,0.006656323826127980,$51919.33,51919.33
0xdf7632ea06b068d7a249f465379d0d549290b1cd,737642729981246708,0.006147022749843720,$47946.78,47946.78
0x68057266b9e20a60c55d7b50eb6f22117b1eb842,693123330276602901,0.005776027752305020,$45053.02,45053.02
0x5feddf388f844d00ed2774bea879c782405aecb1,635737376017073890,0.005297811466808950,$41322.93,41322.93
0x5993bad196c8786baaedb5a5868f338fe6ce4cc2,617896555791541111,0.005149137964929510,$40163.28,40163.28
0xd921ef794f9cf9e6be1ac5aa58d3f97035924663,608376126641318672,0.005069801055344320,$39544.45,39544.45
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,604338066635208608,0.005036150555293410,$39281.97,39281.97
0xf49d2bcc52f0b46a98204721f98ce9d4e6730bed,598775771415872064,0.004989798095132270,$38920.43,38920.43
0x91caab3c0e9111043c97f5b3f10f614a193a11c9,541476994287540350,0.004512308285729500,$35196.00,35196.00
0xbe289902a13ae7ba22524cb366b3c3666c10f38f,539045311481610071,0.00449204426234675,$35037.95,35037.95
0x33ebb62dc9ddbf6b8f3c0efdf5bccc2e7ac60211,507994931904419705,0.004233291099203500,$33019.67,33019.67
0x89b8992aec28d34ed8579fde2b10b872dd26e617,491039308135313051,0.004091994234460940,$31917.56,31917.56
0xc1fc118d52e4bc0a257f6744c77a611ad09f7777,485587402496317162,0.004046561687469310,$31563.18,31563.18
0x1ad015a04c3a21330a388f6a0995c7c092e66f93,482004110665376715,0.004016700922211470,$31330.27,31330.27
0xd35dc42c3812ace3d313f8303114b731d428a0fa,471713799890931381,0.003930948332424430,$30661.40,30661.40
0x23783f2d297555fdcbd3cda4b4cee5af9dd2a02b,460618755962532936,0.003838489633021110,$29940.22,29940.22
0x678fb21b9736e6c7da9f7d37a77ab766bb2519c7,447734505896872618,0.003731120882473940,$29102.74,29102.74
0xf5ec36a06475aec69fa289053963fa6473802ab4,443370279100139568,0.003694752325834500,$28819.07,28819.07
0xd40428c28badb95783fb4762b3e36f448adca44d,413228062363275252,0.003443567186360630,$26859.82,26859.82
0xedf7b675a2fe3c27efb263fb4c204a3f0fb17d46,393978381799666214,0.003283153181663890,$25608.59,25608.59
0x000b79f52356189c80a9d3ada3911d4438218516,385348032244725631,0.00321123360203938,$25047.62,25047.62
0xf99ccf26aad027bbd11f1ebf8392ba729a454015,369545844597337487,0.003079548704977810,$24020.48,24020.48
0xcde0b57653e62fd54475b09f5039c10bc6a76486,363132984172725798,0.003026108201439380,$23603.64,23603.64
0xd72708e95577f80056fd6a44ec30d644b5a86486,361325174703875210,0.003011043122532290,$23486.14,23486.14
0xc900741bfcaaa71928cb095ea935aaef393b5347,359393066066229191,0.002994942217218580,$23360.55,23360.55
0x3da9d70305b83db1f545a5d50b19208b93cd0c21,358482942055422458,0.002987357850461850,$23301.39,23301.39
0x86282513581c5295ab5157876e7687fc20dea071,349441197288074891,0.002912009977400620,$22713.68,22713.68
0x13dbad5d734da7be69e6d91aa6650df7d41dbbd1,341790970942526541,0.002848258091187720,$22216.41,22216.41
0x1793cd5916cc6f5b20593e001a1cc3b66268da1f,314239356160856015,0.002618661301340470,$20425.56,20425.56
0x2e15d7aa0650de1009710fdd45c3468d75ae1392,310631935861226726,0.002588599465510220,$20191.08,20191.08
0xfc5cc7832b2c0938fe698d1bbd68d578a114be09,307597435673943686,0.00256331196394953,$19993.83,19993.83
0xe65964de92d2d2540e73388b1037c964674d572b,289409818864721755,0.002411748490539350,$18811.64,18811.64
0x7cb9ed2a2bed605dd5b53a86291111862553f2cb,287440893790908635,0.002395340781590910,$18683.66,18683.66
0x69ef38d5a4ffb93579698b457622e8eb42cc4258,285058037859425200,0.002375483648828540,$18528.77,18528.77
0x9bf87ed3d81b03221df7f14a270ae7e5801be058,268989876210550112,0.002241582301754580,$17484.34,17484.34
0xda248cc10b477c1144219183ec87b0621dac37b3,265888912954207445,0.002215740941285060,$17282.78,17282.78
0x563e8cb3055a3cc0502dc6d603f6dad21e1438ea,256899614011721555,0.002140830116764350,$16698.47,16698.47
0x76bbd639c87aac623aad1c3b648e6187a9392dea,245841646953637862,0.002048680391280320,$15979.71,15979.71
0xa1c6bf9a94e603c0c7e0559a9bbe6329137239f7,242154599015863096,0.002017954991798860,$15740.05,15740.05
0xf0462427a46a36baa325f4bbd3789209116cdbe0,239993291726861313,0.001999944097723840,$15599.56,15599.56
0x1fb36b64649e6d55e100b31d8113cc0f7dd82592,237739313725664083,0.001981160947713870,$15453.06,15453.06
0x5ef4fd1d0f921550104e2a539eeed1f2092d54a1,228144818654078404,0.00190120682211732,$14829.41,14829.41
0xa18669587490522d0e3c67464c8d4cad22405afc,227003549333976834,0.001891696244449810,$14755.23,14755.23
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,220223055857054759,0.001835192132142120,$14314.50,14314.50
0x391891af67e29d97e61e30c3036a0874f5da411e,214865236965856567,0.001790543641382140,$13966.24,13966.24
0x36f22f65a3476f42f6ae813da097dd471fcadeb1,198455387574003107,0.001653794896450030,$12899.60,12899.60
0x4e9c104d24ca8aa27c3e1a5d9d3249e96c5bbd80,193688683355432187,0.001614072361295270,$12589.76,12589.76
0x4ce3a77085ff8f5e7d6ec24d2026856649473aa8,183143764461153692,0.00152619803717628,$11904.34,11904.34
0x7b6c0f34898878f2c9f0ca97d6e4494e15ccb1c6,169281542873344994,0.001410679523944540,$11003.30,11003.30
0x0e41c9b548cf0545377aeeb693a6006172f1af81,166169671148576135,0.001384747259571470,$10801.03,10801.03
0x4da2e85d64bece663ccab06e89b970b6b077f22f,164232096209831223,0.001368600801748590,$10675.09,10675.09
0x750c31d2290c456fcca1c659b6add80e7a88f881,162761952986622303,0.001356349608221850,$10579.53,10579.53
0x70ad81d18f2838b8650d88740d8e337032c9baac,152086402974011984,0.001267386691450100,$9885.62,9885.62
0x9b0c19000a8631c1f555bb365bde308384e4f2ff,148132910959165416,0.001234440924659710,$9628.64,9628.64
0x2b2f2a9302cdecdb7d4a2e7005336f7b345c1092,145188618339177644,0.00120990515282648,$9437.26,9437.26
0x13d39a115d03e25b8a1a078de9fbacd1d17adc70,143540912765766038,0.00119617427304805,$9330.16,9330.16
0xce7aa2d3c1f8b572b50238230f5d55a78db86087,141268451019256568,0.001177237091827140,$9182.45,9182.45
0x46a968f38f2ef98eb51cc8c8a2c641fd47042964,140438918867491643,0.001170324323895760,$9128.53,9128.53
0x14b889b25e70f60d8dc0aa5f10c83680add61351,125661522260583385,0.001047179352171530,$8168.00,8168.00
0x445d7413b47bf244cc738c01544dca7082689314,118945794841747990,0.000991214957014566,$7731.48,7731.48
0xa03d1648be58e6957c81c1c201236e189b6ee6af,118264047350807932,0.000985533727923399,$7687.16,7687.16
0xb22e5cadb0e487aa335ab99818f5e1b5c0b96260,118113870290823193,0.000984282252423526,$7677.40,7677.40
0xc102d21da143cb144bbdc4693553a850cf73ca5f,115177447137213031,0.000959812059476775,$7486.53,7486.53
0x1da158559f54d81b13dda7b9602cb5e09468ac09,113066325641527006,0.000942219380346058,$7349.31,7349.31
0xff6d6ae87b6431564737834bf733a13af4b734f4,110696353551748141,0.000922469612931234,$7195.26,7195.26
0x03f02d33cc02e006cb25f7c7bfe3115ee6b55283,105454605160772095,0.000878788376339767,$6854.55,6854.55
0x5bfa69517e17411beda54ea2d3672709f4867254,105263640439292682,0.000877197003660772,$6842.14,6842.14
0x3150e3d0b3f1dd76d753f67c28d053458d098053,101071475169912591,0.000842262293082604,$6569.65,6569.65
0xdebc0d58526d6c0db42032b43e2341a4458d6594,100514231618650134,0.000837618596822084,$6533.43,6533.43
0xeb85a4ffa6a194bcde4befd2eecabd4f65c3f8c4,94993075804973072,0.000791608965041442,$6174.55,6174.55
0x9525603189bc828b3af9de9454a79d9566e6e2fb,92613361882421857,0.000771778015686848,$6019.87,6019.87
0x82974862229a33eb52af17aa28af96a85d719e2c,90773010791908999,0.000756441756599241,$5900.25,5900.25
0x62a32ea089109e7b8f0fe29d839736ddb0c753f6,87987670726199741,0.000733230589384997,$5719.20,5719.20
0xf71eb59210eed86e727d76f434a2694238213deb,81000371259524264,0.000675003093829368,$5265.02,5265.02
0x9b616ac1d31f17be9b23560d93699ca7732e2808,78454072095686046,0.000653783934130717,$5099.51,5099.51
0xc9420c9349120ca88d6c349cdf4af038e2ca5027,77974783402716261,0.000649789861689302,$5068.36,5068.36
0x538ded4d0d461206ae8e0c021d5179d3a31d2b12,75456499708039436,0.000628804164233661,$4904.67,4904.67
0x9a49fa38d835248225bf5eb18e7624430518a99d,73767970377025091,0.000614733086475209,$4794.92,4794.92
0x565b93a15d38acd79c120b15432d21e21ed274d6,73440629309487898,0.000612005244245732,$4773.64,4773.64
0x569d4c513673f8a611cf4dde30563498642a8579,71199620148669447,0.000593330167905578,$4627.98,4627.98
0x1fe9fd1156688699f4ca017e72ee0d9873f9d758,70519132454924418,0.00058765943712437,$4583.74,4583.74
0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,61924915864531744,0.000516040965537764,$4025.12,4025.12
0xbb00900b914c71d7cc0d6c8865359499b9d0b3b6,60657599232004918,0.00050547999360004,$3942.74,3942.74
0x36837e2c2893b2d34fa80694b70eb53677aa6d4a,59236077913096427,0.000493633982609136,$3850.35,3850.35
0x33d20f06b0021e9013f39d8f0dca1ff8bae0a15c,57686116775817504,0.000480717639798479,$3749.60,3749.60
0x3bd5e344ac629c9f232f921bafdeeec312deac9b,53782332401221250,0.00044818610334351,$3495.85,3495.85
0x18fd313190a430853db4fc3d2ef37594d7d757c2,49881807634766536,0.000415681730289721,$3242.32,3242.32
0x6ab791754298d6d6d7c182dc1572126b4ed24897,49772516758257786,0.000414770972985481,$3235.21,3235.21
0x18f768455e7f5fb09fc491fd86bcc282bcdd5973,45830240849678843,0.000381918673747323,$2978.97,2978.97
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,43352603590742790,0.000361271696589523,$2817.92,2817.92
0x9581f442075eef408bd5e560cca77fcf598f601e,43270522499756884,0.000360587687497974,$2812.58,2812.58
0xfccba075a3f25208439e8f1a9e00a87fb861e248,43206685021819814,0.000360055708515165,$2808.43,2808.43
0x9abbed91fac6e71977258fa8aa949c9bd874f4de,39479432452103050,0.000328995270434192,$2566.16,2566.16
0xd16fda96cb572da89e4e39b04b99d99a8e3071fb,38915692762702269,0.000324297439689185,$2529.52,2529.52
0x41015a5e5727032dd9f3d8aab1b7fd2a1d675e99,35330637661137890,0.000294421980509482,$2296.49,2296.49
0x237ec64cc27196f6a4c16abdbb558b4c518400c2,35105759566823746,0.000292547996390197,$2281.87,2281.87
0x7b6d03eda08626bbff1abdf1340b999670e1fc28,33098945063146181,0.000275824542192884,$2151.43,2151.43
0x7088c5611dae159a640d940cde0a3221a4af8896,31420817126018311,0.000261840142716819,$2042.35,2042.35
0x528bad3c22874e8a9bb49689aa876f76f631e07d,31104424407338994,0.000259203536727824,$2021.79,2021.79
0xb14cf9b14db20b0b6a964d0ee7f60894e1f186dd,29876573421965586,0.000248971445183046,$1941.98,1941.98
0xa6b49397ce21bb62200e914f41bf371e5940bb41,28910926011909871,0.000240924383432582,$1879.21,1879.21
0x7e4f1a12269c55d23c50e91017876d8a0b2ef14c,28880778111247179,0.000240673150927059,$1877.25,1877.25
0xf0f32c3c8def7b43caa14fed5752abc5381c8374,28814039761089427,0.000240116998009078,$1872.91,1872.91
0x9b3f49a186670194f625199b822fcbdfd3feacf7,27072542669631931,0.000225604522246932,$1759.72,1759.72
0x00c67d9d6d3d13b42a87424e145826c467cccd84,26786376058218109,0.00022321980048515,$1741.11,1741.11
0x2fe55b3352c06c11ca7ecf7b38bd2104ee5434d3,26261801968483405,0.000218848349737361,$1707.02,1707.02
0xfc436651f2fd4885ad645035a63a7cd22e6a868c,26231889074970271,0.000218599075624752,$1705.07,1705.07
0xca41730a221aa83d2849be36163dc301d0f053a8,25598859209262645,0.000213323826743855,$1663.93,1663.93
0x0154d25120ed20a516fe43991702e7463c5a6f6e,24579134330624566,0.000204826119421871,$1597.64,1597.64
0x776f8b9c6a6ea638362e5038c7b4cff79f21d4f7,22259708217598935,0.000185497568479991,$1446.88,1446.88
0xb9b8ef61b7851276b0239757a039d54a23804cbb,21659376341307429,0.000180494802844228,$1407.86,1407.86
0x54543587cd0412d6ea0e852eb62177bc9306a6db,21164662546330594,0.000176372187886088,$1375.70,1375.70
0xfbdd5c349d1686d7b15b27f47217c55fe93d2bfc,20903073169680383,0.000174192276414003,$1358.70,1358.70
0x64b55f553a7648e8bcc1bd99136708d3f37917c5,20443840483956628,0.000170365337366305,$1328.85,1328.85
0x671dd102d1b9adfd54fd365769afc37705a3ce68,19437623842321189,0.000161980198686009,$1263.45,1263.45
0x336d4afd4c1e0b82a2bb38859c234c54edf0a983,17838097213949880,0.000148650810116249,$1159.48,1159.48
0x2fed28677601cf6cb669a3ce424119bb1ba69ec0,17193312396658775,0.000143277603305489,$1117.57,1117.57
0xf57d86f6bfcc76aa2c7f62616b2436c60ad397e2,17092291349819610,0.000142435761248496,$1111.00,1111.00
0xd1a059ae2ea4e6f4329dbd54a71a8ccf5d888d6b,16971907522091003,0.000141432562684091,$1103.17,1103.17
0x76cea8d9d3817fe361e1c1d32081f7c1ddb6aaae,15808661797358270,0.000131738848311318,$1027.56,1027.56
0x44c51816d2b75cbd5cf63b2c8107e6f8d9a39529,15449676078909068,0.000128747300657575,$1004.23,1004.23
0x57a0575339b2a3559ee840853bd932050aad9266,15408980865067970,0.000128408173875566,$1001.58,1001.58
0xaf34feac2fb7449b745bc79046ad0cecd8bc159d,15031877872166966,0.000125265648934724,$977.07,977.07
0x9e7943ceac1f02b00e5f9d6e182f257efaa4653e,14409280167817965,0.000120077334731816,$936.60,936.60
0xd3802dce7f7a54d59e7a64329d287624ff3f495a,14185572208135943,0.000118213101734466,$922.06,922.06
0x7bc9cef699d8428a46ec105ad3b5d6dad4df9215,14181096005493283,0.000118175800045777,$921.77,921.77
0x031a07f784f4a5d6cba9809fbc4b98b46eda2611,14096137487687161,0.000117467812397393,$916.25,916.25
0xcf741a54fcf72607d8185ee15914430e420bd41c,13855777497434980,0.000115464812478624,$900.63,900.63
0xf695d9975efd23d809d8857438c1ab6b3d09650f,13643882510276165,0.000113699020918968,$886.85,886.85
0xf094a685f0b4315528d25142223b90f411cb12af,12671531820051346,0.000105596098500427,$823.65,823.65
0x14b802407e24feffc77b75eaa45c1213e5c0e0d9,12457449254915775,0.000103812077124298,$809.73,809.73
0xd425333dd22b049f143522e519a06462c633f37a,12254504305933038,0.000102120869216108,$796.54,796.54
0xf286e07ed6889658a3285c05c4f736963cf41456,12206052483272031,0.000101717104027266,$793.39,793.39
0x156d27e5248efe83ccf74d934fc396e03f7685be,12184361826797663,0.000101536348556647,$791.98,791.98
0x27e1317c497d423b6d7ab98d006afe5197d9591e,12180548851450670,0.000101504573762088,$791.74,791.74
0x2f5691bc4d8db66908be10fad913fdc91c99ce9f,11941405733815581,0.000099511714448463,$776.19,776.19
0xdfb9bc53b37b3bd28836917ef6abfab01f974421,11787272946604608,0.000098227274555038,$766.17,766.17
0x3c229864378b3b0adf98ae247ca33986aed8ec1e,11513750668155151,0.000095947922234626,$748.39,748.39
0x1404c00e08739bd020fdcc20de541edd1869c244,11450158743915815,0.000095417989532631,$744.26,744.26
0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,11362943867525231,0.000094691198896043,$738.59,738.59
0x5d58518c1902ed78c48d77ebe71feede67419438,11156433106429579,0.000092970275886913,$725.17,725.17
0xdf77257ca98dfaef7d66faf85cf5a212849baf25,11052807298672245,0.000092106727488935,$718.43,718.43
0x8be8247ef3a329b06cf3ce3d5b8ad3ca3ed642c0,11035310581850364,0.000091960921515419,$717.30,717.30
0xbe79665b3dcecfe1dd821f8714bc9bfc441ef92a,10783342001234730,0.000089861183343622,$700.92,700.92
0x02aa0b826c7ba6386ddbe04c0a8715a1c0a16b24,10701410072871743,0.000089178417273931,$695.59,695.59
0xa33c7f924399b59a8ee627388a108beab5e12eaf,10352662170187084,0.000086272184751559,$672.92,672.92
0x98d539ae90481e921fd9fb826500f2af06337555,10092344761641289,0.000084102873013677,$656.00,656.00
0x43e7c283206c327d571d7a26e697da38642d5926,9298064074289286,0.000077483867285744,$604.37,604.37
0x8f844d3c0c06526387fa01d165fba8c3984efdac,8290556472790706,0.000069087970606589,$538.89,538.89
0x526d4023e9faa34c8d2edba29c34e54390919f95,8226853399751899,0.000068557111664599,$534.75,534.75
0x24bdb92387f09e32c3099ce4383b2ec893247083,7842442156774234,0.000065353684639785,$509.76,509.76
0x922e1ce088bb4fc0295d992070b65088307957e2,7596536286464875,0.000063304469053873,$493.77,493.77
0x89e7d093d04d267bed0639542823cc3286e2faa7,7415868401124346,0.000061798903342702,$482.03,482.03
0x61c4ec1fafd7147c526a5e20ff2f3219d5aeb0a8,7331613276096914,0.000061096777300807,$476.55,476.55
0xddc60d163015cf5ca1369d557a2ca1cc2de1f1e3,7086394476024386,0.000059053287300203,$460.62,460.62
0x268bc10a917438c7683823e195acd933ab43187a,7074269498614693,0.000058952245821789,$459.83,459.83
0x3195c3f94154364e897711e501e104f40d8e23fb,5331553199260813,0.00004442960999384,$346.55,346.55
0x71930a3b9877c3b64ec8f94513aa2be745e2d6d1,2808377849003561,0.000023403148741696,$182.54,182.54
0xd6e6a9d952f56e48462092bbadab346e95e987a4,2723953205734073,0.000022699610047783,$177.06,177.06
0xd3b2a586180c9e306b38848d31e82f9e17d76f0c,2539555546891514,0.000021162962890762,$165.07,165.07
0xe734f1270098fc0e3a978da32887ccf0339ba99a,2292608707222393,0.000019105072560186,$149.02,149.02
0x7566fd09ed636e132bdaaf4fc8ddd5ef1fbc5c14,1928180073841614,0.000016068167282013,$125.33,125.33
0xa178c15dd95553da5b79c1ba0bde1659fa2e76c8,1782000032943001,0.000014850000274525,$115.83,115.83
0x0206bc8fc7c1e8635d14f73c0fdb035493f2fd84,1161001959232889,0.00000967501632694,$75.47,75.47
0x605d50f68e737ebf7f6054d6f7860010fc80971f,664070555413020,0.000005533921295108,$43.16,43.16
0x2beba030cdc9c4a47c5aa657974840428b9fefac,618885861310983,0.000005157382177591,$40.23,40.23
0xec89639d883a9ff2086c6deb0d766064b5bbea03,389077030225922,0.000003242308585216,$25.29,25.29
0x01e6b50557ef1a2ca58a621998ace3f278e808b8,369395911363904,0.000003078299261365,$24.01,24.01
0xdabc14db1667def2d9b105e64649747271915d88,204714232410271,0.000001705951936752,$13.31,13.31
0x3d16451a4b73e778bfec126025ba79716a17e32d,142155156428470,0.00000118462630357,$9.24,9.24
0x58669f50dc0f3dffaa07182f9b14c65e63835b7f,124945374117174,0.000001041211450976,$8.12,8.12
0xbb4153b55a59cc8bde72550b0cf16781b08ef7b0,88173090621423,0.000000734775755178,$5.73,5.73
0x77da151402d33cbf3e0123b123d7b57c28d95cfd,87171191244540,0.000000726426593704,$5.67,5.67
0xfec18996c36d02902e4c55bcfb7a1c73aa1500cd,78469422205846,0.000000653911851715,$5.10,5.10
0x6c99c45b39d1cddb61b272798ea1da2cdac9bcc8,9835976341202,0.00000008196646951,$0.64,0.64
0x9c0d23b1fa6c6d601df5f7ed95c31c718b027a57,3245244738071,0.00000002704370615,$0.21,0.21
0xbb80c1cbb67543999bc309ed57ce0055cb3632c2,3080113098361,0.000000025667609153,$0.20,0.20
0xf22c5bbb2bef346d7d0ca12e6c038e688c0d1985,1334233625988,0.000000011118613549,$0.09,0.09
0x9554a1cf07a20616778821db521baacaa79a6631,14528542,0.000000000000121071,$0.00,0.00
0x949b82dfc04558bc4d3ca033a1b194915a3a3bee,14528542,0.000000000000121071,$0.00,0.00
0xbf6ab411fd1f824e5ddb47d3695fc4b06edda08a,14528534,0.000000000000121071,$0.00,0.00
0x09212c58107c8da21b0f67a63e2144bb68bee4eb,14528544,0.000000000000121071,$0.00,0.00
0x0de299534957329688a735d03961dbd848a5f87f,14528534,0.000000000000121071,$0.00,0.00
0xd70464a147925dde45821d92e07a49082107b862,6728324,0.000000000000056069,$0.00,0.00
0x392027fdc620d397ca27f0c1c3dcb592f27a4dc3,0,0.0,$0.00,0.00
0xc8d46eb7881975f9ae15216feeba2ff58e55803c,0,0.0,$0.00,0.00
0xbf168a9b110379fc8e5daa42e334a97159232e37,0,0.0,$0.00,0.00
0x5d19b9dd42ee27cbbdff1ca1d6f72b83cc8e9af3,0,0.0,$0.00,0.00
0x17966f7e987a42d00a633fa0219fded049682406,0,0.0,$0.00,0.00
0xb8fc6fd16ab5f3b6652c6580c8b6208ddbd8b8a5,0,0.0,$0.00,0.00
0xb28037800f282e7a96a79fd0b0b5c1eed64baad2,0,0.0,$0.00,0.00
0xbbe21151c726f9eec42516524f58d0057261cc8a,0,0.0,$0.00,0.00
0xc02ad7b9a9121fc849196e844dc869d2250df3a6,0,0.0,$0.00,0.00
0x6aaaf98e8522491bc1006cd8cf95515220144dd3,0,0.0,$0.00,0.00
0xca9f486512154391c63a67069bfc1b1e4fb44774,0,0.0,$0.00,0.00
0x2117c37a65ad3c0489682386f7d81d4c6d08b3c8,0,0.0,$0.00,0.00
0xa8de8b84c4f4aab4bd90447872c48b6522def7dc,0,0.0,$0.00,0.00
0x10a8bda4459b8ed79529b59c5c9a6b6a530bc5e5,0,0.0,$0.00,0.00
0x13b37d355cdf1eacefa26a56d6c754ddd0c9e699,0,0.0,$0.00,0.00
0x883ab2ae1bdda0531078b27dd45600193aba1f34,0,0.0,$0.00,0.00
0xc63bea1264293c3817b6c3341a5f5dfc8e20572e,0,0.0,$0.00,0.00
0x9a568bfeb8cb19e4bafcb57ee69498d57d9591ca,0,0.0,$0.00,0.00
0x66f10a69b84c795bcf53861a6df831d8bedfb730,0,0.0,$0.00,0.00
0xfbb29a94a2d4ccdf151723eba504673c23694e94,0,0.0,$0.00,0.00
0xa6fddb5c1bbee3c7189ed8996122b9ffba5a86ec,0,0.0,$0.00,0.00
,,,$0.00,0.00